event_id,when,who_actor,what_type,where_component,where_path,why_purpose,how_trigger,channel_type,lifecycle_phase,risk_level,category_ab,target_class,title,short_summary,before_state,after_state,change_type,impact_scope,impact_result,related_event_id,trace_id,free_note
E20260326_001,2026-03-26T11:08:25,human_nsjsiro,storage,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,A,infield,闖ｫ譎擾ｽｭ繝ｻ infield,Storage mission dispatched,N/A,N/A,N/A,local,N/A,N/A,N/A,N/A
E20260326_002,2026-03-26T11:08:28,human_nsjsiro,storage,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,A,infield,闖ｫ譎擾ｽｭ繝ｻ infield,Storage mission dispatched,N/A,N/A,N/A,local,N/A,N/A,N/A,N/A
E20260326_003,2026-03-26T11:08:28,human_nsjsiro,storage,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,A,outfield,闖ｫ譎擾ｽｭ繝ｻ outfield,Storage mission dispatched,N/A,N/A,N/A,local,N/A,N/A,N/A,N/A
E20260326_004,2026-03-26T11:08:29,human_nsjsiro,storage,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,A,infield,闖ｫ譎擾ｽｭ繝ｻ infield,Storage mission dispatched,N/A,N/A,N/A,local,N/A,N/A,N/A,N/A
E20260326_005,2026-03-26T11:08:29,human_nsjsiro,storage,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,A,outfield,闖ｫ譎擾ｽｭ繝ｻ outfield,Storage mission dispatched,N/A,N/A,N/A,local,N/A,N/A,N/A,N/A
E20260326_006,2026-03-26T11:08:29,human_nsjsiro,storage,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,A,陷茨ｽｬ隴√・蠍・闖ｫ譎擾ｽｭ繝ｻ 陷茨ｽｬ隴√・蠍・Storage mission dispatched,N/A,N/A,N/A,local,N/A,N/A,N/A,N/A,,
E20260329_001,2026-03-29T13:01:07,human_nsjsiro,storage,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,A,infield,髣厄ｽｫ隴取得・ｽ・ｭ郢晢ｽｻ infield,"鬮ｱ・｢騾具ｽｽ邵ｺ繝ｻ・ｳ繝ｻ萓ｭ邵ｺ・ｧ邵ｺ蜷ｶﾂ繧育ｴ幃・・・邵ｺ・ｦ髫ｧ遨ゑｽｾ・｡邵ｺ蜉ｱ竏ｪ邵ｺ蜷ｶﾂ繝ｻ
3邵ｺ・､邵ｺ・ｮ髮峨・萓ｭ郢ｧ蜻茨ｽｨ・ｪ隴・ｽｭ邵ｺ蜉ｱ窶ｻ髫穂ｹ晢ｽ狗ｸｺ・ｨ繝ｻ繝ｻ髮峨・萓ｭ1繝ｻ繝ｻllama/Qdrant/FastAPI驍会ｽｻ繝ｻ繝ｻ遶翫・郢晢ｽｭ郢晢ｽｼ郢ｧ・ｫ郢晢ｽｫ陞ｳ讙趣ｽｵ闊後・郢ｧ・ｯ郢晢ｽｩ郢ｧ・ｦ郢晁崟謦ｼ關捺剌・ｭ蛟･・帝ｩ･蟠趣ｽｦ繝ｻ遶翫・MoCKA邵ｺ・ｮ邵ｲ迹壹・陟募玄譫夊ｭ丞ｼｱﾂ閧ｴﾂ譎・ｦ邵ｺ・ｨ隴崢郢ｧ繧・ｽｸﾂ髢ｾ・ｴ

髮峨・萓ｭ2繝ｻ繝ｻ8n/Groq/DeepSeek驍会ｽｻ繝ｻ繝ｻ遶翫・郢ｧ・ｪ郢晢ｽｼ郢ｧ・ｱ郢ｧ・ｹ郢晏現ﾎ樒ｹ晢ｽｼ郢ｧ・ｷ郢晢ｽｧ郢晢ｽｳ郢晢ｽｻ闕ｳ・ｦ陋ｻ諤懊・騾・・纃ｾ髫輔・遶翫・external-brain邵ｺ・ｮ邵ｲ譴ｧ辟皮ｸｺ・ｨ髮懶ｽｳ邵ｲ髦ｪ竊堤ｸｺ蜉ｱ窶ｻ隴帷甥譟・
髮峨・萓ｭ3繝ｻ繝ｻSPy/PydanticAI驍会ｽｻ繝ｻ繝ｻ遶翫・陜吝唱・ｮ迚吶・郢晢ｽｻ雎趣ｽｺ陞ｳ螟奇ｽｫ荵溷飭陞ｳ貅ｯ・｡遒√裟髫輔・遶翫・MoCKA邵ｺ・ｮ邵ｲ霓｡eterministic邵ｲ閧ｴﾂ譎・ｦ邵ｺ・ｨ雎ｺ・ｱ邵ｺ荳茨ｽｸﾂ髢ｾ・ｴ

驕倪・繝ｻ驍・・蟲ｩ邵ｺ・ｪ髫ｧ遨ゑｽｾ・｡繝ｻ繝ｻ闔臥ｿｫ笘・ｸｺ陜会ｽｸﾂ騾｡・ｪ陷会ｽｹ邵ｺ荳翫・邵ｺ・ｯ邵ｺ阮吶・3邵ｺ・､邵ｺ・ｧ邵ｺ蜻ｻ・ｼ繝ｻ遶ｭ・ｰ PydanticAI
  騾・・鄂ｰ繝ｻ繝ｻ  mocka_Receptor邵ｺ・ｸ邵ｺ・ｮ陷茨ｽ･陷牙ｸ呻ｽ・  陜吩ｹ昴定托ｽｷ陋ｻ・ｶ隶諛・ｽｨ・ｼ邵ｺ蜷ｶ・・  = MoCKA邵ｺ・ｮ邵ｲ譴ｧ・ｱ螢ｹ・檎ｸｺ貅倥Ι郢晢ｽｼ郢ｧ・ｿ郢ｧ雋槭・郢ｧ蠕娯・邵ｺ繝ｻﾂ繝ｻ    隲､譎・ｦ郢ｧ蛛ｵ縺慕ｹ晢ｽｼ郢晏ｳｨ縲定楜貅ｽ讓溽ｸｺ・ｧ邵ｺ髦ｪ・・  鬮ｮ・｣隴冗§・ｺ・ｦ繝ｻ螢ｻ・ｽ繝ｻ  陷会ｽｹ隴ｫ諛ｶ・ｼ螢ｼ蜿芽怏・ｹ

遶ｭ・｡ LiteLLM
  騾・・鄂ｰ繝ｻ繝ｻ  Gemini/Claude/GPT/郢晢ｽｭ郢晢ｽｼ郢ｧ・ｫ郢晢ｽｫLLM郢ｧ繝ｻ  陷ｷ蠕個ｧ郢ｧ・､郢晢ｽｳ郢ｧ・ｿ郢晢ｽｼ郢晁ｼ斐♂郢晢ｽｼ郢ｧ・ｹ邵ｺ・ｧ陷ｻ・ｼ邵ｺ・ｹ郢ｧ繝ｻ  = external-brain邵ｺ・ｮ邵ｲ迹夲ｽｪ・ｰ邵ｺ・ｧ郢ｧ繧・ｽｺ・､隰蟶帛ｺ・妙・ｽ邵ｲ繝ｻ    隲､譎・ｦ郢ｧ蛛ｵ笳守ｸｺ・ｮ邵ｺ・ｾ邵ｺ・ｾ陞ｳ貅ｯ・｣繝ｻ縲堤ｸｺ髦ｪ・・  鬮ｮ・｣隴冗§・ｺ・ｦ繝ｻ螢ｻ・ｽ繝ｻ  陷会ｽｹ隴ｫ諛ｶ・ｼ螢ｼ蜿芽怏・ｹ

遶ｭ・｢ Qdrant
  騾・・鄂ｰ繝ｻ繝ｻ  MoCKA邵ｺ・ｮledger.json邵ｺ・ｯ
  邵ｲ譴ｧ・､諛・ｽｴ・｢邵ｺ・ｧ邵ｺ髦ｪ竊醍ｸｺ繝ｻ・ｨ蛟ｬ鮖ｸ邵ｲ繝ｻ  Qdrant郢ｧ雋槫・邵ｺ蛹ｻ・狗ｸｺ・ｨ
  邵ｲ譴ｧﾑ崎惱・ｳ邵ｺ・ｧ隶諛・ｽｴ・｢邵ｺ・ｧ邵ｺ髦ｪ・矩坎菫ｶ繝ｻ邵ｲ髦ｪ竊鍋ｸｺ・ｪ郢ｧ繝ｻ  = 邵ｲ譴ｧ・ｭ・ｴ陷ｿ・ｲ郢ｧ雋樒崟霎｣・ｧ邵ｺ蜉ｱ竊醍ｸｺ蠕鯉ｽ芽崕・､隴・ｽｭ邵ｺ蜷ｶ・狗ｸｲ繝ｻ    邵ｺ譴ｧ謔ｽ陟冶侭竊楢楜貅ｽ讓溽ｸｺ蜷ｶ・・  鬮ｮ・｣隴冗§・ｺ・ｦ繝ｻ螢ｻ・ｸ・ｭ
  陷会ｽｹ隴ｫ諛ｶ・ｼ螢ｼ・､・ｧ邵ｺ髦ｪ・・,N/A,N/A,N/A,local,N/A,N/A,N/A,鬮ｱ・｢騾具ｽｽ邵ｺ繝ｻ・ｳ繝ｻ萓ｭ邵ｺ・ｧ邵ｺ蜷ｶﾂ繧育ｴ幃・・・邵ｺ・ｦ髫ｧ遨ゑｽｾ・｡邵ｺ蜉ｱ竏ｪ邵ｺ蜷ｶﾂ繝ｻ",,,,,,,,
3邵ｺ・､邵ｺ・ｮ髮峨・萓ｭ郢ｧ蜻茨ｽｨ・ｪ隴・ｽｭ邵ｺ蜉ｱ窶ｻ髫穂ｹ晢ｽ狗ｸｺ・ｨ繝ｻ繝ｻ髮峨・萓ｭ1繝ｻ繝ｻllama/Qdrant/FastAPI驍会ｽｻ繝ｻ繝ｻ遶翫・郢晢ｽｭ郢晢ｽｼ郢ｧ・ｫ郢晢ｽｫ陞ｳ讙趣ｽｵ闊後・郢ｧ・ｯ郢晢ｽｩ郢ｧ・ｦ郢晁崟謦ｼ關捺剌・ｭ蛟･・帝ｩ･蟠趣ｽｦ繝ｻ遶翫・MoCKA邵ｺ・ｮ邵ｲ迹壹・陟募玄譫夊ｭ丞ｼｱﾂ閧ｴﾂ譎・ｦ邵ｺ・ｨ隴崢郢ｧ繧・ｽｸﾂ髢ｾ・ｴ,,,,,,,,,,,,,,,,,,,,,,
髮峨・萓ｭ2繝ｻ繝ｻ8n/Groq/DeepSeek驍会ｽｻ繝ｻ繝ｻ遶翫・郢ｧ・ｪ郢晢ｽｼ郢ｧ・ｱ郢ｧ・ｹ郢晏現ﾎ樒ｹ晢ｽｼ郢ｧ・ｷ郢晢ｽｧ郢晢ｽｳ郢晢ｽｻ闕ｳ・ｦ陋ｻ諤懊・騾・・纃ｾ髫輔・遶翫・external-brain邵ｺ・ｮ邵ｲ譴ｧ辟皮ｸｺ・ｨ髮懶ｽｳ邵ｲ髦ｪ竊堤ｸｺ蜉ｱ窶ｻ隴帷甥譟・,,,,,,,,,,,,,,,,,,,,,,
髮峨・萓ｭ3繝ｻ繝ｻSPy/PydanticAI驍会ｽｻ繝ｻ繝ｻ遶翫・陜吝唱・ｮ迚吶・郢晢ｽｻ雎趣ｽｺ陞ｳ螟奇ｽｫ荵溷飭陞ｳ貅ｯ・｡遒√裟髫輔・遶翫・MoCKA邵ｺ・ｮ邵ｲ霓｡eterministic邵ｲ閧ｴﾂ譎・ｦ邵ｺ・ｨ雎ｺ・ｱ邵ｺ荳茨ｽｸﾂ髢ｾ・ｴ,,,,,,,,,,,,,,,,,,,,,,
