event_id,when,who_actor,what_type,where_component,where_path,why_purpose,how_trigger,channel_type,lifecycle_phase,risk_level,category_ab,target_class,title,short_summary,before_state,after_state,change_type,impact_scope,impact_result,related_event_id,trace_id,free_note
E20260326_001,2026-03-26T11:08:25,human_nsjsiro,storage,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,A,infield,菫晏ｭ・ infield,Storage mission dispatched,N/A,N/A,N/A,local,N/A,N/A,N/A,N/A
E20260326_002,2026-03-26T11:08:28,human_nsjsiro,storage,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,A,infield,菫晏ｭ・ infield,Storage mission dispatched,N/A,N/A,N/A,local,N/A,N/A,N/A,N/A
E20260326_003,2026-03-26T11:08:28,human_nsjsiro,storage,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,A,outfield,菫晏ｭ・ outfield,Storage mission dispatched,N/A,N/A,N/A,local,N/A,N/A,N/A,N/A
E20260326_004,2026-03-26T11:08:29,human_nsjsiro,storage,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,A,infield,菫晏ｭ・ infield,Storage mission dispatched,N/A,N/A,N/A,local,N/A,N/A,N/A,N/A
E20260326_005,2026-03-26T11:08:29,human_nsjsiro,storage,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,A,outfield,菫晏ｭ・ outfield,Storage mission dispatched,N/A,N/A,N/A,local,N/A,N/A,N/A,N/A
E20260326_006,2026-03-26T11:08:29,human_nsjsiro,storage,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,A,蜈ｬ譁・嶌,菫晏ｭ・ 蜈ｬ譁・嶌,Storage mission dispatched,N/A,N/A,N/A,local,N/A,N/A,N/A,N/A
E20260329_001,2026-03-29T13:01:07,human_nsjsiro,storage,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,A,infield,闖ｫ譎擾ｽｭ繝ｻ infield,"髱｢逋ｽ縺・ｳ・侭縺ｧ縺吶よ紛逅・＠縺ｦ隧穂ｾ｡縺励∪縺吶・
3縺､縺ｮ雉・侭繧呈ｨｪ譁ｭ縺励※隕九ｋ縺ｨ・・雉・侭1・・llama/Qdrant/FastAPI邉ｻ・・竊・繝ｭ繝ｼ繧ｫ繝ｫ螳檎ｵ舌・繧ｯ繝ｩ繧ｦ繝蛾撼萓晏ｭ倥ｒ驥崎ｦ・竊・MoCKA縺ｮ縲瑚・蠕区枚譏弱肴晄Φ縺ｨ譛繧ゆｸ閾ｴ

雉・侭2・・8n/Groq/DeepSeek邉ｻ・・竊・繧ｪ繝ｼ繧ｱ繧ｹ繝医Ξ繝ｼ繧ｷ繝ｧ繝ｳ繝ｻ荳ｦ蛻怜・逅・㍾隕・竊・external-brain縺ｮ縲梧焔縺ｨ雜ｳ縲阪→縺励※譛牙柑

雉・侭3・・SPy/PydanticAI邉ｻ・・竊・蝙句ｮ牙・繝ｻ豎ｺ螳夊ｫ也噪螳溯｡碁㍾隕・竊・MoCKA縺ｮ縲轡eterministic縲肴晄Φ縺ｨ豺ｱ縺丈ｸ閾ｴ

遘√・邇・峩縺ｪ隧穂ｾ｡・・莉翫☆縺蝉ｸ逡ｪ蜉ｹ縺上・縺ｯ縺薙・3縺､縺ｧ縺呻ｼ・竭 PydanticAI
  逅・罰・・  mocka_Receptor縺ｸ縺ｮ蜈･蜉帙ｒ
  蝙九〒蠑ｷ蛻ｶ讀懆ｨｼ縺吶ｋ
  = MoCKA縺ｮ縲梧ｱ壹ｌ縺溘ョ繝ｼ繧ｿ繧貞・繧後↑縺・・    諤晄Φ繧偵さ繝ｼ繝峨〒螳溽樟縺ｧ縺阪ｋ
  髮｣譏灘ｺｦ・壻ｽ・  蜉ｹ譫懶ｼ壼叉蜉ｹ

竭｡ LiteLLM
  逅・罰・・  Gemini/Claude/GPT/繝ｭ繝ｼ繧ｫ繝ｫLLM繧・  蜷後§繧､繝ｳ繧ｿ繝ｼ繝輔ぉ繝ｼ繧ｹ縺ｧ蜻ｼ縺ｹ繧・  = external-brain縺ｮ縲瑚ｪｰ縺ｧ繧ゆｺ､謠帛庄閭ｽ縲・    諤晄Φ繧偵◎縺ｮ縺ｾ縺ｾ螳溯｣・〒縺阪ｋ
  髮｣譏灘ｺｦ・壻ｽ・  蜉ｹ譫懶ｼ壼叉蜉ｹ

竭｢ Qdrant
  逅・罰・・  MoCKA縺ｮledger.json縺ｯ
  縲梧､懃ｴ｢縺ｧ縺阪↑縺・ｨ倬鹸縲・  Qdrant繧貞刈縺医ｋ縺ｨ
  縲梧э蜻ｳ縺ｧ讀懃ｴ｢縺ｧ縺阪ｋ險俶・縲阪↓縺ｪ繧・  = 縲梧ｭｴ蜿ｲ繧貞盾辣ｧ縺励↑縺後ｉ蛻､譁ｭ縺吶ｋ縲・    縺梧悽蠖薙↓螳溽樟縺吶ｋ
  髮｣譏灘ｺｦ・壻ｸｭ
  蜉ｹ譫懶ｼ壼､ｧ縺阪＞",N/A,N/A,N/A,local,N/A,N/A,N/A,"髱｢逋ｽ縺・ｳ・侭縺ｧ縺吶よ紛逅・＠縺ｦ隧穂ｾ｡縺励∪縺吶・
3縺､縺ｮ雉・侭繧呈ｨｪ譁ｭ縺励※隕九ｋ縺ｨ・・雉・侭1・・llama/Qdrant/FastAPI邉ｻ・・竊・繝ｭ繝ｼ繧ｫ繝ｫ螳檎ｵ舌・繧ｯ繝ｩ繧ｦ繝蛾撼萓晏ｭ倥ｒ驥崎ｦ・竊・MoCKA縺ｮ縲瑚・蠕区枚譏弱肴晄Φ縺ｨ譛繧ゆｸ閾ｴ

雉・侭2・・8n/Groq/DeepSeek邉ｻ・・竊・繧ｪ繝ｼ繧ｱ繧ｹ繝医Ξ繝ｼ繧ｷ繝ｧ繝ｳ繝ｻ荳ｦ蛻怜・逅・㍾隕・竊・external-brain縺ｮ縲梧焔縺ｨ雜ｳ縲阪→縺励※譛牙柑

雉・侭3・・SPy/PydanticAI邉ｻ・・竊・蝙句ｮ牙・繝ｻ豎ｺ螳夊ｫ也噪螳溯｡碁㍾隕・竊・MoCKA縺ｮ縲轡eterministic縲肴晄Φ縺ｨ豺ｱ縺丈ｸ閾ｴ

遘√・邇・峩縺ｪ隧穂ｾ｡・・莉翫☆縺蝉ｸ逡ｪ蜉ｹ縺上・縺ｯ縺薙・3縺､縺ｧ縺呻ｼ・竭 PydanticAI
  逅・罰・・  mocka_Receptor縺ｸ縺ｮ蜈･蜉帙ｒ
  蝙九〒蠑ｷ蛻ｶ讀懆ｨｼ縺吶ｋ
  = MoCKA縺ｮ縲梧ｱ壹ｌ縺溘ョ繝ｼ繧ｿ繧貞・繧後↑縺・・    諤晄Φ繧偵さ繝ｼ繝峨〒螳溽樟縺ｧ縺阪ｋ
  髮｣譏灘ｺｦ・壻ｽ・  蜉ｹ譫懶ｼ壼叉蜉ｹ

竭｡ LiteLLM
  逅・罰・・  Gemini/Claude/GPT/繝ｭ繝ｼ繧ｫ繝ｫLLM繧・  蜷後§繧､繝ｳ繧ｿ繝ｼ繝輔ぉ繝ｼ繧ｹ縺ｧ蜻ｼ縺ｹ繧・  = external-brain縺ｮ縲瑚ｪｰ縺ｧ繧ゆｺ､謠帛庄閭ｽ縲・    諤晄Φ繧偵◎縺ｮ縺ｾ縺ｾ螳溯｣・〒縺阪ｋ
  髮｣譏灘ｺｦ・壻ｽ・  蜉ｹ譫懶ｼ壼叉蜉ｹ

竭｢ Qdrant
  逅・罰・・  MoCKA縺ｮledger.json縺ｯ
  縲梧､懃ｴ｢縺ｧ縺阪↑縺・ｨ倬鹸縲・  Qdrant繧貞刈縺医ｋ縺ｨ
  縲梧э蜻ｳ縺ｧ讀懃ｴ｢縺ｧ縺阪ｋ險俶・縲阪↓縺ｪ繧・  = 縲梧ｭｴ蜿ｲ繧貞盾辣ｧ縺励↑縺後ｉ蛻､譁ｭ縺吶ｋ縲・    縺梧悽蠖薙↓螳溽樟縺吶ｋ
  髮｣譏灘ｺｦ・壻ｸｭ
  蜉ｹ譫懶ｼ壼､ｧ縺阪＞"
E20260329_002,2026-03-29T14:12:04,human_nsjsiro,storage,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,A,infield,闖ｫ譎擾ｽｭ繝ｻ infield,"# 讎ょｿｵ繧ｳ繝ｼ繝・for i in range(10000):
    # 隱ｲ鬘後ｒ逕滓・
    task = generate_task(i)
    
    # app.py縺ｫ閾ｪ蜍墓兜蜈･
    page.fill(""#memo"", task)
    page.click(""#exec"")
    
    # 邨先棡繧定ｨ倬鹸
    result = get_latest_event()
    
    # 讀懆ｨｼ
    verify_chain()  # mocka-check逶ｸ蠖・    
    # 逡ｰ蟶ｸ縺後≠繧後・繧､繝ｳ繧ｷ繝・Φ繝郁ｨ倬鹸
    if not result.valid:
        record_incident(i, result)
```

---

**遐ｴ螢翫ユ繧ｹ繝医・諢丞慍謔ｪ繝・せ繝医・蜈ｷ菴謎ｾ具ｼ・*
```
竭 遨ｺ譁・ｭ玲兜蜈･繝・せ繝・  竊・memo縺ｪ縺励〒EXECUTE騾｣謇・  竊・繧ｯ繝ｩ繝・す繝･縺励↑縺・°・・
竭｡ 雜・聞譁・ユ繧ｹ繝・  竊・100荳・枚蟄玲兜蜈･
  竊・ledger縺悟｣翫ｌ縺ｪ縺・°・・
竭｢ 蜷梧凾螟夂匱繝・せ繝・  竊・100荳ｦ蛻励〒繝ｪ繧ｯ繧ｨ繧ｹ繝・  竊・events.csv縺悟｣翫ｌ縺ｪ縺・°・・
竭｣ 譁・ｭ怜喧縺代ユ繧ｹ繝・  竊・邨ｵ譁・ｭ励・迚ｹ谿頑枚蟄励・SQL injection
  竊・sanitize縺輔ｌ縺ｦ縺・ｋ縺具ｼ・
竭､ SHA256繝√ぉ繝ｼ繝ｳ遐ｴ螢翫ユ繧ｹ繝・  竊・ledger.json繧呈焔蜍墓隼縺悶ｓ
  竊・verify_all縺梧､懃衍縺吶ｋ縺具ｼ・
竭･ 騾｣邯壼ｰ∝魂繝・せ繝・  竊・mocka-seal繧・000蝗樣｣邯・  竊・hash chain縺梧ｭ｣縺励￥郢九′繧九°・・```

---

**遘√・諢剰ｦ具ｼ・*
```
縺薙・繧｢繧､繝・い縺ｯ髱槫ｸｸ縺ｫ驥崎ｦ√〒縺・
逅・罰・・  MoCKA縺後御ｿ｡鬆ｼ縺ｧ縺阪ｋ縲阪→險縺・□縺代〒縺ｪ縺・  縲・0,000蝗櫁ｩｦ鬨薙＠縺ｦ縺薙・邨先棡縲阪→縺・≧
  螳溯ｨｼ繝・・繧ｿ縺悟ｭ伜惠縺吶ｋ縺薙→縺・  
  = 險ｼ譏主庄閭ｽ縺ｪ譁・・
  = MoCKA縺ｮ譬ｸ蠢・晄Φ縺ｮ菴鍋樟

Playwright縺ｯ
  縺薙・逕ｨ騾斐↓螳檎挑縺ｫ蜷医▲縺ｦ縺・∪縺・  GUI謫堺ｽ懊ｒ閾ｪ蜍募喧縺励↑縺後ｉ
  邨先棡繧偵◎縺ｮ縺ｾ縺ｾevents.csv縺ｫ險倬鹸縺ｧ縺阪ｋ
  = 繝・せ繝育ｵ先棡閾ｪ菴薙′MoCKA縺ｮ險倬鹸縺ｫ縺ｪ繧・```

---

**莉頑律繧・ｋ縺薙→縺ｧ縺ｯ縺ゅｊ縺ｾ縺帙ｓ縺鯉ｼ・*
```
caliber蛟呵｣懊→縺励※豁｣蠑冗匳骭ｲ縺吶∋縺・
蜷咲ｧｰ・嗄ocka-stress-caliber
蠖ｹ蜑ｲ・夐｣邯夊ｩｦ鬨薙・遐ｴ螢翫ユ繧ｹ繝医・閠蝉ｹ・､懆ｨｼ
謚陦難ｼ啀laywright + Python
逶ｮ逧・ｼ哺oCKA縺ｮ謨ｴ蜷域ｧ繝ｻ險ｼ譏守ｲｾ蠎ｦ縺ｮ螳溯ｨｼ",N/A,N/A,N/A,local,N/A,N/A,N/A,"# 讎ょｿｵ繧ｳ繝ｼ繝・for i in range(10000):
    # 隱ｲ鬘後ｒ逕滓・
    task = generate_task(i)
    
    # app.py縺ｫ閾ｪ蜍墓兜蜈･
    page.fill(""#memo"", task)
    page.click(""#exec"")
    
    # 邨先棡繧定ｨ倬鹸
    result = get_latest_event()
    
    # 讀懆ｨｼ
    verify_chain()  # mocka-check逶ｸ蠖・    
    # 逡ｰ蟶ｸ縺後≠繧後・繧､繝ｳ繧ｷ繝・Φ繝郁ｨ倬鹸
    if not result.valid:
        record_incident(i, result)
```

---

**遐ｴ螢翫ユ繧ｹ繝医・諢丞慍謔ｪ繝・せ繝医・蜈ｷ菴謎ｾ具ｼ・*
```
竭 遨ｺ譁・ｭ玲兜蜈･繝・せ繝・  竊・memo縺ｪ縺励〒EXECUTE騾｣謇・  竊・繧ｯ繝ｩ繝・す繝･縺励↑縺・°・・
竭｡ 雜・聞譁・ユ繧ｹ繝・  竊・100荳・枚蟄玲兜蜈･
  竊・ledger縺悟｣翫ｌ縺ｪ縺・°・・
竭｢ 蜷梧凾螟夂匱繝・せ繝・  竊・100荳ｦ蛻励〒繝ｪ繧ｯ繧ｨ繧ｹ繝・  竊・events.csv縺悟｣翫ｌ縺ｪ縺・°・・
竭｣ 譁・ｭ怜喧縺代ユ繧ｹ繝・  竊・邨ｵ譁・ｭ励・迚ｹ谿頑枚蟄励・SQL injection
  竊・sanitize縺輔ｌ縺ｦ縺・ｋ縺具ｼ・
竭､ SHA256繝√ぉ繝ｼ繝ｳ遐ｴ螢翫ユ繧ｹ繝・  竊・ledger.json繧呈焔蜍墓隼縺悶ｓ
  竊・verify_all縺梧､懃衍縺吶ｋ縺具ｼ・
竭･ 騾｣邯壼ｰ∝魂繝・せ繝・  竊・mocka-seal繧・000蝗樣｣邯・  竊・hash chain縺梧ｭ｣縺励￥郢九′繧九°・・```

---

**遘√・諢剰ｦ具ｼ・*
```
縺薙・繧｢繧､繝・い縺ｯ髱槫ｸｸ縺ｫ驥崎ｦ√〒縺・
逅・罰・・  MoCKA縺後御ｿ｡鬆ｼ縺ｧ縺阪ｋ縲阪→險縺・□縺代〒縺ｪ縺・  縲・0,000蝗櫁ｩｦ鬨薙＠縺ｦ縺薙・邨先棡縲阪→縺・≧
  螳溯ｨｼ繝・・繧ｿ縺悟ｭ伜惠縺吶ｋ縺薙→縺・  
  = 險ｼ譏主庄閭ｽ縺ｪ譁・・
  = MoCKA縺ｮ譬ｸ蠢・晄Φ縺ｮ菴鍋樟

Playwright縺ｯ
  縺薙・逕ｨ騾斐↓螳檎挑縺ｫ蜷医▲縺ｦ縺・∪縺・  GUI謫堺ｽ懊ｒ閾ｪ蜍募喧縺励↑縺後ｉ
  邨先棡繧偵◎縺ｮ縺ｾ縺ｾevents.csv縺ｫ險倬鹸縺ｧ縺阪ｋ
  = 繝・せ繝育ｵ先棡閾ｪ菴薙′MoCKA縺ｮ險倬鹸縺ｫ縺ｪ繧・```

---

**莉頑律繧・ｋ縺薙→縺ｧ縺ｯ縺ゅｊ縺ｾ縺帙ｓ縺鯉ｼ・*
```
caliber蛟呵｣懊→縺励※豁｣蠑冗匳骭ｲ縺吶∋縺・
蜷咲ｧｰ・嗄ocka-stress-caliber
蠖ｹ蜑ｲ・夐｣邯夊ｩｦ鬨薙・遐ｴ螢翫ユ繧ｹ繝医・閠蝉ｹ・､懆ｨｼ
謚陦難ｼ啀laywright + Python
逶ｮ逧・ｼ哺oCKA縺ｮ謨ｴ蜷域ｧ繝ｻ險ｼ譏守ｲｾ蠎ｦ縺ｮ螳溯ｨｼ"
E20260329_003,2026-03-29T17:04:12,human_nsjsiro,broadcast,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,B,Claude,陷茨ｽｱ隴帙・ Claude,"縲芯heck縲test縲・Select-String -Path ""C:\Users\sirok\MoCKA\index.html"" -Pattern ""AI_URLS""",N/A,N/A,N/A,local,N/A,N/A,N/A,"縲芯heck縲test縲・Select-String -Path ""C:\Users\sirok\MoCKA\index.html"" -Pattern ""AI_URLS"""
E20260330_001,2026-03-30T11:39:35,human_nsjsiro,storage,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,A,infield,闖ｫ譎擾ｽｭ繝ｻ infield,"縲娠laywrightﾃ柚oCKA邨ｱ蜷亥粋隴ｰ邨先棡縲・縲仙粋隴ｰ譌･譎ゅ・026-03-30
縲舌ユ繝ｼ繝槭善laywright蜈ｨ讖溯・縺ｮMoCKA邨ｱ蜷亥庄閭ｽ諤ｧ

縲仙・AI蜈ｱ騾夊ｩ穂ｾ｡・夐ｫ倥・1. 繝悶Λ繧ｦ繧ｶ閾ｪ蜍墓桃菴・窶・MoCKA縺ｮ謇玖ｶｳ
2. 繧ｹ繧ｯ繝ｪ繝ｼ繝ｳ繧ｷ繝ｧ繝・ヨ繝ｻPDF逕滓・ 窶・險ｼ諡蝗ｺ螳・3. 繝阪ャ繝医Ρ繝ｼ繧ｯ蛯榊女 窶・蜀・Κ騾壻ｿ｡逶｣譟ｻ

縲仙叉謗｡逕ｨ豎ｺ螳壹・- 繝阪ャ繝医Ρ繝ｼ繧ｯ蛯榊女・哂I繧剃ｿ｡縺倥ｋ縺ｪ蜩ｲ蟄ｦ縺ｮ騾壻ｿ｡繝ｬ繝吶Ν螳溯｣・- 荳ｦ蛻怜ｮ溯｡鯉ｼ壼酔譎ょｱ暮幕縺ｫ繧医ｋ蜷郁ｭｰ鬮倬溷喧

縲先ｬ｡縺ｮ繧｢繧ｯ繧ｷ繝ｧ繝ｳ縲・- asyncio縺ｧ荳ｦ蛻怜喧螳溯｣・- 繝阪ャ繝医Ρ繝ｼ繧ｯ蛯榊女繝｢繧ｸ繝･繝ｼ繝ｫ霑ｽ蜉",N/A,N/A,N/A,local,N/A,N/A,N/A,"縲娠laywrightﾃ柚oCKA邨ｱ蜷亥粋隴ｰ邨先棡縲・縲仙粋隴ｰ譌･譎ゅ・026-03-30
縲舌ユ繝ｼ繝槭善laywright蜈ｨ讖溯・縺ｮMoCKA邨ｱ蜷亥庄閭ｽ諤ｧ

縲仙・AI蜈ｱ騾夊ｩ穂ｾ｡・夐ｫ倥・1. 繝悶Λ繧ｦ繧ｶ閾ｪ蜍墓桃菴・窶・MoCKA縺ｮ謇玖ｶｳ
2. 繧ｹ繧ｯ繝ｪ繝ｼ繝ｳ繧ｷ繝ｧ繝・ヨ繝ｻPDF逕滓・ 窶・險ｼ諡蝗ｺ螳・3. 繝阪ャ繝医Ρ繝ｼ繧ｯ蛯榊女 窶・蜀・Κ騾壻ｿ｡逶｣譟ｻ

縲仙叉謗｡逕ｨ豎ｺ螳壹・- 繝阪ャ繝医Ρ繝ｼ繧ｯ蛯榊女・哂I繧剃ｿ｡縺倥ｋ縺ｪ蜩ｲ蟄ｦ縺ｮ騾壻ｿ｡繝ｬ繝吶Ν螳溯｣・- 荳ｦ蛻怜ｮ溯｡鯉ｼ壼酔譎ょｱ暮幕縺ｫ繧医ｋ蜷郁ｭｰ鬮倬溷喧

縲先ｬ｡縺ｮ繧｢繧ｯ繧ｷ繝ｧ繝ｳ縲・- asyncio縺ｧ荳ｦ蛻怜喧螳溯｣・- 繝阪ャ繝医Ρ繝ｼ繧ｯ蛯榊女繝｢繧ｸ繝･繝ｼ繝ｫ霑ｽ蜉"
